"магутны	maɣutnɨ
цені	tsʲeʲːi
церні	tsʲernʲi
церці	tsʲertsʲi
цесна	tsʲesna
цесны	tsʲesnɨ
цеста	tsʲesta
цесць	tsʲesʲtsʲ
цеча	tsʲetʂa
цешча	tsʲeʂtʂa
цешча	za
цмок	tsmok
цмокаць	tsmokatsʲ
цнатлівы	tsnatlʲivɨ
цнота	tsnota
цотная	tsotnaja
цотны	tsotnɨ
цуд	tsut
цуда	tsuda
цудатворны	tsudatvornɨ
цудатворца	tsudatvortso
цудоўна	tsudou̯na
цудоўны	tsudou̯nɨ
цудоўным	tsutou̯nɨm
цуды	tsudɨ
цукар	tsukar
цукерак	tsukʲerok
цукерка	tsukʲerka
цукру	tsukru
цупкі	tsupkʲi
цыбулю	tsɨbulʲu
цыбуля	tsɨbulʲa
цыбуляй	tsɨbulʲaj
цыбуляю	tsɨbulʲaju
цыбулі	tsɨbulʲi
цывільнае	tsɨvʲilʲnoʲe
цывільным	tsɨvʲiɫʲnɨm
цыган	tsɨɣan
цыганы	tsɨɣanɨ
цыгарэт	tsɨɣarɛt
цыгарэта	tsɨɣarɛta
цыкалі	tsɨkaɫʲi
цыкл	tsɨkl
цыкла	tsɨkɫa
цыклах	tsɨkɫax
цыклон	tsɨgɫon
цыклу	tsɨkɫu
цыклы	tsɨkɫɨ
цымус	tsɨmus
цынкам	tsɨnkam
цыпачках	tsɨpatʂkax
цырк	tsɨrk
цырка	tsɨrka
цырку	tsɨrku
цыркуль	tsɨrkulʲ
цырульня	tsɨrulʲnʲa
цырульнік	tsɨrulʲnʲik
цырыманіяльныя	tsɨrɨmanʲiʲaɫʲnɨja
цырымонія	tsɨrɨmonʲija
цыстыт	tsɨstɨt
цытрамон	tsɨtramon
цытрусавыя	tsɨtrusavɨja
цытую	tsɨtuju
цыянід	tsɨjanʲit
цьма	tsʲma
цьмяна	tsʲmjana
цьмянае	tsʲmjanaʲe
цэгла	tsɛɣɫa
цэглы	tsɛxɫɨ
цэлага	tsɛɫaɣa
цэлае	tsɛɫaje
цэлай	tsɛlaj
цэламу	tsɛɫamu
цэласнасць	tsɛɫasnaʂtsʲ
цэлая	tsɛɫaja
цэлы	tsɛɫɨ
цэлым	tsɛɫɨm
цэлымі	tsɛɫɨmʲi
цэлыя	tsɛlɨja
цэльны	tsɛɫʲnɨ
цэлі	tsɛɫji
цэн	tsɛn
цэнах	tsɛnax
цэнаў	tsɛnaw
цэнз	tsɛns
цэнзура	tsɛnzura
цэнзурай	tsɛnzuraj
цэнзуру	tsɛnsuru
цэнт	tsɛnt
цэнтр	tsɛntr
цэнтра	tsɛntra
цэнтравымі	tsɛntravɨmʲi
цэнтральную	tsɛntraɫʲnuju
цэнтральны	tsɛntraɫʲnɨ
цэнтральных	tsɛntraɫʲnɨx
цэнтрам	tsɛndram
цэнтрах	tsɛndrax
цэнтры	tsʲetrɨ
цэнтрычны	tsɛntrɨtʂnɨ
цэнтрычным	tsɛntrɨtʂnɨm
цэны	ʲtsɛnɨ
цэнім	tsɛnʲim
цэрквамі	tsɛrkvamʲi
цэрквах	tsɛrkvax
цэрквы	tsɛrkvɨ
цэсар	tsɛsar
цэх	tsɛx
цэха	tsɛxa
цюлень	tsʲulʲenʲ
цюлені	tsʲulʲenʲi
цюльпан	tsʲulʲpan
цюльпаны	tsʲuɫʲpanɨ
цюцька	tsʲutsʲka
цябе	tsʲabʲe
цяга	tsʲaɣa
цягам	tsʲaxom
цягамі	tsʲaɣamʲi
цягаць	tsʲaɣatsʲ
цягліца	tsʲaɣlʲitsa
цягнуць	tsʲaɣnutsʲ
цягні	tsʲaɣnʲi
цягнік	tsʲaɣnʲik
цягнікоў	tsʲaɣnʲikow
цягніку	tsʲaɣnʲiku
цягнікі	tsʲaɣnʲikʲi
цягучым	tsʲaɣutʂɨm
цягі	tsʲaxʲi
цяж	tsʲaʂ
цяжар	tsʲaʐar
цяжарам	tsʲaʐaram
цяжарнасць	tsʲaʐarnasʲtsʲ
цяжарная	tsʲaʐarnaja
цяжарны	tsʲaʐarnɨ
цяжары	tsʲaʐarɨ
цяжба	tsʲaʐba
цяжка	tsʲaʂka
цяжка-	tsʲaʂka
цяжкадаступны	tsʲaʂkadastupnɨ
цяжкі	tsʲaʂkʲi
цякучку	tsʲakutʂku
цялушачку	tsʲaɫuʂatʂku
цяля	tsʲalʲa
цяліца	tsʲalʲitsa
цямніца	tsʲamnʲitsa
цяні	tsʲanʲi
цяпер	tabʲe
цяпер	tsʲapʲer
цяперака	tsʲapʲeraka
цяперашні	tsʲapʲeraʂnʲi
цяпло	tsʲapɫo
цярпела	tsʲarpʲeɫa
цярпення	tsʲarpʲenʲːa
цярпець	tsʲarpʲetsʲ
цярплівы	tsʲarplʲivɨ
цярпіць	tsʲarpʲitsʲ
цясла	tsʲasɫa
цясніны	tsʲasʲːinɨ
цячы	tsʲatʂɨ
цёмна	tsʲomna
цёмнага	tsʲomnaxa
цёмнай	tsʲomnaj
цёмначы	tsʲomnatʂɨ
цёмны	tsʲomnɨ
цёмным	tsʲomnɨm
цёмнымі	tsʲomnɨmʲi
цёмных	tsʲomnɨx
цёплай	tsʲoplaj
цёплая	tsʲoplaʲa
цёплы	tsʲopɫɨ
цёплым	tsʲoplɨm
цёрн	tsʲorn
цёрты	tsʲortɨ
цёртым	tsʲortɨm
цётак	tsʲotak
цётка	tsʲotka
цётку	tsʲodku
цётцы	tsʲottsɨ
цёця	tsʲotsʲa
ці	tsʲi
цівун	tsʲivun
ціка	tsʲika
цікавага	ʲtsʲikavaɣa
цікавай	tsʲigavaj
цікавую	tsʲikavuju
цікавы	tsʲikavɨ
цікавымі	ʲtsʲikavɨmʲi
цікавых	tsʲigavɨx
цікавыя	ʲtsʲikavɨja
цікавіцца	tsʲikovʲitstsa
цікавіць	tsʲikavʲitsʲ
цімафей	tsʲimafʲej
ціс	tsʲis
ціск	tsʲisk
ціску	tsʲiʂku
ціха	tsʲixa
ціхан	tsʲixan
ціхановіч	tsʲixanovʲitʂ
ціханоўская	tsʲixanou̯skaja
ціханоўскі	tsʲixanou̯skʲi
ціхом	tsʲixom
ціхі	tsʲixʲi
ціш	tsʲiʂ
цішы	tsʲiʂɨ
цішыня	tsʲiʂɨnʲa
чабан	tʂaban
чабор	tʂabor
чага	tʂaɣa
чаго	tʂaɣo
чагось	tʂaɣosʲ
чагосьці	tʂaɣosʲtsʲi
чадам	tʂadam
чаду	tʂadu
чай	tʂaj
чайка	tʂajka
чайкі	tʂajkʲi
чайную	tʂajnuju
чайных	tʂajnɨx
чака	tʂaka
чакай	tʂakaj
чакайце	tʂakajtsʲe
чакала	tʂokaɫa
чакалі	tʂagalʲi
чаканне	tʂakannʲe
чакання	tʂakannʲa
чаканым	tʂakanɨm
чаканых	tʂakonɨx
чакаць	tʂakatsʲ
чакаю	tʂokaʲu
чакаюцца	tʂakajutsːa
чакаў	tʂokaw
чала	tʂaɫa
чалавек	tʂaɫavʲek
чалавеку	tʂaɫavʲeku
чалавекі	tʂaɫavʲekʲi
чалавецтва	tʂaɫavʲetstva
чалавеча	tʂaɫavʲetʂa
чалавечага	tʂaɫavʲetʂaɣa
чалавечай	tʂaɫavʲetʂaj
чалавечак	tʂaɫavʲetʂak
чалавечаму	tʂaɫavʲetʂomu
чалавечка	tʂaɫavʲetʂka
чалавечы	tʂaɫavʲetʂɨ
чалавечых	tʂaɫavʲetʂɨx
чалавечыя	tʂaɫavʲetʂɨʲa
чало	tʂaɫo
чалы	tʂaɫɨ
чальцы	tʂaɫʲtsɨ
чамадан	tʂamadan
чамадана	tʂamatana
чаму	tʂamu
чамусь	tʂamusʲ
чамусьці	tʂomuzʲtsʲi
чапаем	tʂapaʲem
чапала	tʂapaɫa
чапаць	tʂopatsʲ
чапаў	tʂopaw
чапля	tʂaplʲa
чаплі	tʂaplji
чар	tʂar
чаравік	tʂaravʲik
чаравікі	tʂaravʲikʲi
чарадзе	tʂaradzʲe
чарадзей	tʂaradzʲej
чарадзею	tʂaradzʲeju
чарадзея	tʂaradzʲeja
чарадзеямі	tʂaradzʲejamʲi
чарадой	tʂaradoj
чараду	tʂarodu
чарады	tʂaradɨ
чаранках	tʂarankax
чарапах	tʂarapax
чарапаха	tʂarapaxa
чарапаху	tʂarapaxu
чараўнік	tʂarau̯nʲik
чарвяк	tʂarvʲak
чарвямі	tʂarvjamɨ
чарга	tʂarɣa
чаргаванае	tʂarɣavanaʲe
чаргаваць	tʂarɣavatsʲ
чарговага	tʂarɣovaxa
чарговы	tʂarɣovɨ
чарговым	tʂarɣovɨm
чарговых	tʂarɣovɨx
чаргу	tʂarɣu
чаргі	tʂarɣʲi
чаркай	tʂarkaj
чарку	tʂarku
чаркі	tʂarkʲi
чарнаватыя	tʂarnovatɨja
чарнавым	tʂarnavɨm
чарнагорскі	tʂarnaɣorskʲi
чарнагорыя	tʂarnaɣorɨja
чарнаўцы	tʂarnau̯tsɨ
чарнелі	tʂarnʲeɫʲi
чарнец	tʂarnʲets
чарнушка	tʂarnuʂka
чарнявы	tʂarnʲavɨ
чарняк	tʂarnʲak
чарніла	tʂarnʲiɫa
чарод	tʂarot
чаромха	tʂaromxa
чаромхі	tʂaromxʲi
чарот	tʂarot
чароўна	tʂarowna
чароўная	tʂarownaja
чароўны	tʂarou̯nɨ
чароўным	tʂarou̯nɨm
чарпак	tʂarpak
чарта	tʂarta
чарцы	tʂartsɨ
чарціць	tʂartsʲitsʲ
чары	tʂarɨ
чарэшня	tʂarɛʂnʲa
час	tʂas
часавы	tʂasavɨ
часавыя	tʂasavɨja
часам	tʂasam
часе	tʂasʲe
часнок	tʂasnok
часовым	tʂasovɨm
часовых	tʂosovɨx
часовыя	tʂasovɨʲa
часопісамі	tʂasopʲisamʲi
часопісы	tʂasopʲiʂɨ
часоў	tʂasou̯
часта	tʂasta
частак	tʂastak
частка	tʂastka
часткам	tʂastkam
частках	tʂastgax
частковага	tʂastkovaɣa
частковы	tʂastkovɨ
частку	tʂaʂdku
часткі	tʂasdkʲi
частот	tʂastot
часты	tʂastɨ
частым	tʂastɨm
частыя	tʂasdɨʲa
часу	jakʲi
часу	tʂasu
часцей	tʂostsʲej
часць	tʂastsʲ
часцяком	tʂastsʲakom
часціца	tʂasʲtsʲitsa
часы	tʂasɨ
часіна	tʂasʲina
часінку	tʂasjinku
часіны	tʂaʂʲinɨ
чатырма	tʂatɨrma
чатырнаццаты	tʂatɨrnatsːatɨ
чатырнаццаць	tʂatɨrnatsːatsʲ
чатыром	tʂatɨrom
чатырох	tʂatɨrox
чатырохкутным	tʂatɨroxkutnɨm
чатырохсоты	tʂatɨroxsotɨ
чатыры	tʂatɨrɨ
чатырыста	tʂatɨrɨsta
чацвер	tʂatsʲvʲer
чацвярык	tʂatsvʲarɨk
чацвёра	tʂatsʲvʲora
чацвёртай	tʂatsvʲortaj
чацвёрты	tʂatsʲvʲortɨ
чацьвер	tʂatsʲvʲer
чача	tʂatʂa
чачэнская	tʂatʂɛnskaja
чачэнскі	tʂatʂɛnskʲi
чаша	tʂaʂa
чашай	tʂaʂaj
чашамі	tʂaʂamʲi
чашачкі	tʂaʂatʂkʲi
чашаю	tʂaʂaju
чашу	tʂaʂu
чашы	tʂaʂɨ
чвэртку	tʂvɛrtku
чвэрць	tʂvɛrtsʲ
чвэрці	tʂvɛrʲtsʲi
член	tʂlʲen
члена	tʂlʲena
члены	tʂlʲenɨ
члянёны	tʂlʲanʲonɨ
чмара	tʂmara
чмель	tʂmʲelʲ
човен	tʂovʲen
чоп	tʂop
чорна	tʂorna
чорна-белым	tʂornabʲeɫɨm
чорна-бурыя	tʂornaburɨja
чорнага	tʂornaɣa
чорнай	tʂornaj
чорная	tʂornaja
чорную	tʂornuju
чорны	tʂornɨ
чорным	tʂornɨm
чорнымі	tʂornɨmʲi
чорных	tʂornɨx
чорныя	tʂornɨja
чорт	tʂort
чорта	tʂorta
чортам	tʂortam
чорту	tʂortu
чос	tʂos
чубам	tʂubam
чубок	tʂubok
чубы	tʂupɨ
чуваць	tʂuvaʲtsʲ
чуе	tʂuʲe
чуецца	tʂuʲetstsa
чуеш	tʂuʲeʂ
чужаземец	tʂuʐazʲemʲets
чужаземны	tʂuʐazʲemnɨ
чужасць	tʂuʐasʲtsʲ
чужой	tʂuʐoj
чужому	tʂuʐomu
чужы	tʂuʐɨ
чужым	tʂuʐɨm
чужых	tʂuʐɨx
чуй	tʂuj
чукры	tʂukrɨ
чукчаў	tʂuktʂau̯
чула	tʂuɫa
чуламу	tʂuɫamu
чуласці	tʂuɫasʲtsʲi
чулая	tʂuɫaja
чулымі	tʂulɨmʲi
чулых	tʂuɫɨx
чулі	tʂulɨ
чуліся	tʂuɫʲiʂja
чума	tʂuma
чумой	tʂumoj
чуму	tʂumu
чумы	tʂumɨ
чупрын	tʂuprɨn
чутка	tʂutka
чутку	tʂudku
чуткі	tʂutkʲi
чутна	tʂudna
чутно	tʂudno
чутны	tʂutnɨ
чутнымі	tʂutnɨmʲi
чутныя	tʂutnɨja
чухацца	tʂuxatsːa
чухаць	tʂuxatsʲ
чуць	nʲa
чуць	tʂutsʲ
чучалы	tʂutʂaɫɨ
чую	tʂuju
чуюць	tʂujuʲtsʲ
чыгун	tʂɨɣun
чыгуначнай	tʂɨɣunatʂnaj
чыгуначны	tʂɨɣunatʂnɨ
чыгунка	tʂɨɣunka
чыгунку	tʂɨxunku
чыгункі	tʂɨxunkʲi
чыгунная	tʂɨɣunnaʲa
чыгуны	tʂɨɣunɨ
чый	tʂɨj
чылі	tʂɨlʲi
чым	tʂɨm
чын	tʂɨn
чынам	tʂɨnom
чыннікі	tʂɨnnʲikʲi
чыну	tʂɨnu
чынш	tʂɨnʂ
чыны	tʂɨnɨ
чыніць	tʂɨnʲitsʲ
чып	tʂɨp
чырвонага	tʂɨrvonaɣa
чырвонае	tʂɨrvonaʲe
чырвонай	tʂɨrvonaj
чырвоная	tʂɨrvonaʲa
чырвоную	tʂɨrvonuju
чырвоны	tʂɨrvonɨ
чырвоным	tʂɨrvonɨm
чырвонымі	tʂɨrvonɨmji
чырвоных	tʂɨrvonɨx
чырвоныя	tʂɨrvonɨja
чыста	tʂɨsta
чыстай	tʂɨstaj
чыстка	tʂɨstka
чыстку	tʂɨstku
чысткі	tʂɨstkʲi
чысты	tʂɨstɨ
чыстымі	tʂɨstɨmʲi
чыстых	tʂɨstɨx
чысціню	tʂɨsʲtsʲinʲu
чысціць	tʂɨsʲtsʲitsʲ
чытай	tʂɨtaj
чытайце	tʂɨtajtsʲe
чытальні	tʂɨtaɫʲnʲi
чыталі	tʂɨtaɫʲi
чытанне	tʂɨtanʲːe
чытанні	tʂɨtannʲi
чытаць	tʂɨtatsʲ
чытач	tʂɨtatʂ
чытачам	tʂɨtatʂam
чытачом	tʂɨtatʂom
чытачу	tʂɨtotʂu
чытачы	tʂɨtatʂɨ
чытаў	tʂɨtaw
чыткі	tʂɨtkʲi
чытэльны	tʂɨtɛlʲnɨ
чыю	tʂɨju
чыя	tʂɨja
чэк	tʂɛk
чэку	tʂɛku
чэкі	tʂɛkʲi
чэмпіянату	tʂɛmpʲijanatu
чэмпіянаце	tʂɛmpʲiʲanatsʲe
чэмпіёна	tʂɛmpʲiʲona
чэмпіёнка	tʂɛmpʲiʲonka
чэмпіёнкі	tʂɛmpʲiʲonkʲi
чэмпіёны	tʂɛmpʲiʲonɨ
чэпіць	tʂɛpʲitsʲ
чэрава	tʂɛrava
чэрап	tʂɛrap
чэрапа	tʂɛrapa
чэрвень	tʂɛrvʲenʲ
чэрвеньскі	tʂɛrvʲenʲskʲi
чэрвені	tʂɛrvʲenʲi
чэрнячы	tʂɛrnʲatʂɨ
чэрствасць	tʂɛrstvoʂtsʲ
чэсна	tʂɛsna
чэсны	tʂɛsnɨ
чэсць	tʂɛsʲtsʲ
чэх	tʂɛx
чэхава	tʂɛxava
чэхаславакія	tʂɛxasɫavakʲija
чэху	tʂɛxu
чэхі	tʂɛxʲi
чэхія	tʂɛxʲija
чэшка	tʂɛʂka
чэшскага	tʂɛʂskaɣa
чэшскі	tʂɛskʲi
чэшскі	tʂɛsːkʲi
чэшскіх	tʂɛʂʂkʲix
чэшуцца	tʂɛʂutsːa
ш	ʂ
шабля	ʂablʲa
шаблі	ʂabɫʲi
шабуня	ʂabunʲa
шавец	ʂavʲets
шавецкія	ʂavʲetskʲija
шаг	ʂax
шакалад	ʂakaɫat
шакаладу	ʂakaɫadu
шалашы	ʂaɫaʂɨ
шалею	ʂalʲeju
шалом	ʂaɫom
шаль	ʂaɫʲ
шалях	ʂalʲax
шалёна	na
шалёны	ʂalʲonɨ
шалік	ʂalʲik
шаліка	ʂaɫʲika
шаманскі	ʂamanskʲi
шанавання	ʂanavanʲːa
шанаваць	ʂanavatsʲ
шанец	ʂanʲets
шаноўны	ʂanou̯nɨ
шаноўныя	ʂanou̯nɨja
шансы	ʂansɨ
шануе	ʂanuje
шаную	ʂanuju
шануюць	ʂanujuʲtsʲ
шанц	ʂants
шанцавання	ʂantsavannʲa
шанцу	ʂantsu
шанцы	ʂantsɨ
шапак	ʂapak
шапаціць	ʂopatsʲitsʲ
шапачка	ʂapatʂka
шапачкай	ʂapatʂkaj
шапачкі	ʂapatʂkʲi
шапка	ʂapka
шапкай	ʂapkaj
шаптаць	ʂaptatsʲ
шар	ʂar
шара	ʂara
шара-	ʂara
шаравата-	ʂaravata
шараваты	ʂaravatɨ
шараватыя	ʂaravotɨja
шарамі	ʂaramʲi
шарападобныя	ʂarapotobnɨja
шарах	ʂarax
шарачковыя	ʂarotʂkovɨja
шаржы	ʂarʂɨ
шарм	ʂarm
шармам	ʂarmam
шарманка	ʂarmanka
шарпак	ʂarpak
шарф	ʂarf
шары	ʂarɨ
шарэла	ʂarɛɫa
шаснаццаты	ʂasnatsːatɨ
шаснаццаць	ʂasnatsːatsʲ
шасцю	ʂasʲtsʲu
шасцёра	ʂasʲtsʲora
шасці	ʂasʲtsʲi
шасцівугольнік	ʂasʲtsʲivuɣolʲnʲik
шасцідзесяты	ʂasʲtsʲidzʲesʲatɨ
шасцісоты	ʂasʲtsʲisotɨ
шатах	ʂatax
шатландскі	ʂatɫantskʲi
шатландскія	ʂatɫantskʲija
шатландыя	ʂatɫandɨja
шатровай	ʂotrovaj
шатровы	ʂotrovɨ
шатровым	ʂatrovɨm
шатром	ʂadrom
шатры	ʂatrɨ
шафай	ʂafaj
шафам	ʂafam
шафу	ʂafu
шах	ʂax
шахмат	ʂaxmat
шахматнай	ʂaxmatnaj
шахматы	ʂaxmatɨ
шахматыст	ʂaxmatɨst
шахматыстка	ʂaxmatɨstka
шахтавых	ʂaxtavɨx
шахтах	ʂaxtax
шахты	ʂaxtɨ
шашка	ʂaʂka
шашкі	ʂaʂkʲi
шашу	ʂasu
шашы	ʂaʂɨ
шашэйных	ʂaʂɛjnɨx
шваба	ʂvaba
швабы	ʂvabɨ
швагер	ʂvagʲer
швагер	ʂvaɣʲer
швайцарыя	ʂvajtsarɨja
шваґер	ʂvagʲer
швед	ʂvʲet
шведскі	ʂvʲetskʲi
шведы	ʂvʲedɨ
швейная	ʂvʲejnaja
швейцарыя	ʂvʲejtsarɨja
швецыя	ʂvʲetsɨja
швыдкі	ʂvɨtkʲi
шкада	ʂkada
шкадаваць	ʂkadavatsʲ
шкадую	ʂkaduju
шкаляры	ʂkalʲarɨ
шкарпэтак	ʂkarpɛtak
шкарпэтка	ʂkarpɛtka
шкатулка	ʂkatuɫka
шкла	ʂkɫo
шкло	ʂkɫo
шклом	ʂklom
шклопакеты	ʂklopakʲetɨ
шклянак	ʂklʲanak
шклянка	ʂklʲanka
шклянку	ʂklʲanku
шкляны	ʂklʲanɨ
шклянымі	sklʲanɨmʲi
шкода	ʂkoda
шкодзяць	ʂkotzʲatsʲ
шкодна	ʂkodna
шкоднай	ʂkodnaj
шкоднасны	ʂkodnasnɨ
шкодны	ʂkodnɨ
шкоду	ʂkotu
шкоды	ʂkodɨ
школ	ʂkoɫ
школа	ʂkoɫa
школам	ʂkoɫom
школамі	ʂkolamʲi
школах	ʂgoɫax
школе	ʂkoʲːe
школу	ʂkoɫu
школьнай	ʂkoɫʲnaj
школьнаму	ʂkolʲnamu
школьная	ʂkoɫʲnaja
школьным	ʂkoɫʲnɨm
школьнікамі	ʂkolʲnʲikamʲi
школьнікі	ʂkoɫʲnʲikʲi
шкуркі	ʂkurkʲi
шкуру	ʂkuru
шкілет	ʂkʲilʲet
шлаку	ʂɫaku
шле	ʂlʲe
шлюб	ʂlʲup
шлюбам	ʂlʲubam
шлюбамі	ʂlʲubamʲi
шлюбах	ʂlʲubax
шлюбаў	ʂlʲubau̯
шлюбе	ʂlʲubʲe
шлюбныя	ʂɫʲubnɨja
шлюбу	ʂlʲubu
шлюбы	ʂlʲubɨ
шлях	ʂlʲax
шляхам	ʂlʲaxam
шляхамі	ʂlʲaxamʲi
шляхетны	ʂlʲaxʲetnɨ
шляхецкіх	ʂlʲaxʲetskʲix
шляхецтве	ʂlʲaxʲetstvʲe
шляхта	ʂlʲaxta
шляхтай	ʂlʲaxtaj
шляхтаю	ʂlʲaxtaju
шляхту	ʂlʲaxtu
шляху	slʲaxu
шляхце	ʂlʲaxtsʲe
шмат	ʂmat
шмат-	ʂmat
шматгадовых	ʂmatɣadovɨx
шматкроць	ʂmadkrotsʲ
шматлікія	ʂmatɫʲikʲija
шматок	ʂmatok
шмотка	ʂmotka
шмотку	ʂmotku
шмыганула	ʂmɨɣanuɫa
шмякнуцца	ʂmjagnutsːa
шнур	ʂnur
шнуром	ʂnurom
шок	ʂok
шокам	ʂokam
шоку	ʂoku
шолам	ʂoɫam
шолаху	ʂoɫaxu
шопінг	ʂopʲinx
шорах	ʂorax
шораху	ʂoraxu
шорт	ʂort
шортах	ʂortax
шорты	ʂortɨ
шост	ʂost
шостаму	ʂostomu
шосты	ʂostɨ
шоу	ʂou
шоў	ʂou̯
шоўк	ʂou̯k
шпак	ʂpak
шпака	ʂpaka
шпалерамі	ʂpaʲːeramʲi
шпана	ʂpana
шпарка	ʂporka
шпаркім	ʂparkʲim
шпарчэй	spartʂɛj
шпацыр	ʂpatsɨr
шпорац	ʂporats
шпорку	ʂporku
шпурнула	ʂpurnuɫa
шпурнуць	ʂpurnutsʲ
шпінат	ʂpʲinat
шпінату	ʂpʲinatu
шпіёнам	ʂpʲiʲonam
шрам	ʂram
шрамы	ʂramɨ
шрот	ʂrot
шруба	ʂruba
шрыфт	ʂrɨft
шрыфты	ʂrɨftɨ
штаб	ʂtab
штабным	ʂtabnɨm
штамп	ʂtamp
штаны	ʂtanɨ
штат	ʂtat
штата	ʂtata
штатаў	ʂtatau̯
штатным	ʂtotnɨm
штатных	ʂtatnɨx
штату	ʂtatu
штаты	ʂtatɨ
штаце	ʂtatsʲe
што	tɨ
што	ɣɛta
што	ʂto
што-небудзь	jak
штодзённы	ʂtodzʲonːɨ
штось	ʂtosʲ
штосьці	ʂtosʲtsʲi
штраф	straf
штрафной	ʂdravnoj
штрафны	ʂtravnɨ
